user_id,predicted_days_active_first_28_days_after_registration
427095,10
427100,0
427105,16
427108,6
427114,2
427122,1
427126,9
427131,0
427132,2
427138,9
427140,0
427147,16
427150,11
427156,22
427160,0
427164,0
427165,0
427168,11
427179,3
427186,0
427188,24
427190,1
427194,2
427197,3
427200,0
427201,13
427202,5
427204,0
427206,7
427213,0
427222,5
427223,7
427228,2
427232,21
427236,4
427238,0
427239,8
427243,16
427246,0
427248,0
427250,2
427253,24
427256,9
427270,11
427275,0
427283,1
427288,0
427290,13
427292,0
427296,5
427297,16
427305,12
427316,1
427334,15
427336,0
427349,16
427353,2
427355,1
427356,0
427361,15
427369,0
427370,0
427372,2
427379,7
427383,0
427388,4
427389,1
427394,1
427420,8
427421,0
427429,0
427436,11
427437,8
427440,17
427450,0
427452,0
427454,0
427456,0
427459,0
427464,0
427465,1
427469,2
427470,18
427471,0
427475,1
427476,2
427477,0
427485,0
427498,15
427505,0
427513,11
427516,1
427518,0
427519,13
427523,0
427531,1
427548,16
427551,0
427554,4
427555,0
427557,3
427563,1
427567,0
427573,0
427575,17
427576,2
427579,0
427582,12
427586,3
427590,0
427594,1
427598,9
427607,3
427609,8
427613,14
427618,0
427620,0
427622,0
427625,3
427630,1
427632,0
427637,2
427643,4
427644,0
427650,5
427653,0
427654,8
427658,8
427662,1
427663,0
427665,0
427670,3
427675,5
427685,0
427689,0
427693,9
427695,0
427698,0
427703,3
427706,6
427709,0
427714,11
427715,0
427722,9
427723,0
427726,7
427730,0
427736,0
427740,0
427741,0
427743,0
427745,0
427747,0
427750,8
427751,0
427755,1
427756,0
427764,0
427768,0
427772,2
427777,14
427778,11
427780,5
427786,6
427787,0
427788,0
427792,9
427800,0
427824,1
427825,0
427832,8
427836,1
427839,16
427842,8
427847,1
427857,1
427858,1
427862,0
427863,8
427864,0
427865,2
427866,13
427876,0
427877,0
427879,0
427888,1
427893,12
427895,0
427898,1
427900,0
427905,1
427906,0
427908,0
427909,13
427917,0
427919,3
427921,0
427926,3
427933,1
427945,12
427951,0
427954,0
427955,4
427963,0
427965,0
427966,0
427970,1
427975,13
427989,0
427994,1
427998,0
428000,1
428002,0
428003,0
428007,3
428010,0
428015,0
428018,0
428024,0
428025,3
428030,0
428035,0
428036,1
428040,3
428043,0
428047,0
428048,14
428052,0
428054,0
428063,1
428064,2
428067,6
428069,1
428071,28
428076,7
428082,0
428083,17
428087,1
428093,0
428096,0
428097,2
428100,7
428105,0
428107,0
428108,0
428113,0
428116,11
428120,19
428122,6
428123,1
428127,3
428134,0
428137,0
428141,2
428142,4
428147,18
428149,0
428157,1
428163,2
428179,0
428181,0
428184,0
428186,0
428189,0
428195,0
428197,19
428199,3
428208,16
428224,1
428233,0
428234,0
428246,0
428247,0
428249,2
428251,2
428252,0
428264,0
428274,17
428281,3
428284,4
428286,1
428290,0
428302,7
428309,4
428311,10
428313,10
428318,1
428320,3
428321,2
428332,6
428333,0
428336,0
428341,0
428342,0
428343,10
428347,0
428348,1
428353,0
428355,6
428358,0
428365,0
428378,0
428380,0
428382,6
428387,14
428392,2
428393,19
428397,0
428408,1
428417,0
428423,0
428434,2
428441,1
428448,9
428453,0
428456,2
428472,0
428477,0
428479,0
428481,0
428483,1
428484,9
428485,0
428487,4
428494,6
428495,0
428505,0
428512,10
428516,0
428519,0
428520,1
428527,12
428528,19
428531,0
428534,0
428556,3
428559,6
428560,16
428561,0
428565,0
428567,11
428569,0
428570,0
428579,0
428580,0
428581,19
428582,8
428587,0
428594,2
428602,2
428604,0
428605,8
428608,1
428615,1
428616,2
428621,10
428624,2
428625,0
428627,8
428628,8
428631,0
428634,1
428637,0
428642,1
428645,2
428649,1
428653,0
428662,2
428665,9
428666,0
428669,0
428678,6
428690,11
428691,1
428693,2
428694,21
428695,3
428700,2
428705,0
428708,5
428709,5
428717,0
428735,0
428737,4
428741,0
428746,3
428751,12
428758,7
428762,6
428763,10
428766,0
428769,2
428770,0
428772,11
428783,7
428786,0
428791,0
428794,3
428800,1
428805,20
428816,0
428817,0
428818,3
428820,0
428829,2
428837,1
428841,2
428843,0
428849,21
428850,0
428851,0
428853,0
428856,1
428857,5
428859,20
428861,2
428864,0
428866,17
428873,4
428878,0
428880,0
428883,0
428893,0
428897,0
428901,2
428906,0
428911,0
428912,7
428915,0
428916,0
428917,0
428918,0
428932,2
428937,0
428942,0
428961,0
428962,6
428968,0
428970,4
428972,1
428978,1
428984,4
428988,1
428989,2
428994,0
428998,4
429001,2
429003,0
429004,0
429009,0
429010,0
429011,0
429015,0
429021,26
429027,0
429029,4
429034,22
429035,2
429039,0
429047,0
429053,7
429054,9
429061,1
429066,0
429069,0
429077,0
429084,8
429088,0
429090,0
429091,0
429093,18
429096,0
429098,2
429102,0
429105,0
429108,0
429114,12
429115,13
429117,0
429119,6
429122,3
429123,4
429124,0
429134,2
429144,9
429150,23
429151,4
429154,0
429156,1
429159,0
429164,0
429165,1
429166,0
429167,1
429171,0
429179,3
429181,1
429184,2
429187,9
429195,1
429199,0
429202,0
429203,1
429220,11
429225,16
429226,0
429231,0
429234,0
429243,0
429246,0
429251,0
429261,0
429264,2
429265,4
429268,0
429274,0
429276,0
429277,8
429289,5
429291,4
429296,8
429299,7
429303,0
429305,2
429314,10
429318,1
429319,0
429320,2
429321,2
429322,0
429329,0
429334,4
429340,2
429347,1
429355,3
429359,3
429360,0
429365,0
429369,0
429370,5
429371,0
429372,5
429375,0
429378,2
429379,0
429390,0
429391,0
429393,0
429396,1
429397,9
429398,0
429405,0
429408,21
429409,4
429411,0
429413,0
429425,0
429430,0
429431,0
429432,3
429433,7
429435,4
429438,0
429439,0
429440,1
429446,0
429449,0
429454,3
429458,0
429462,2
429469,2
429472,0
429476,0
429478,0
429484,3
429485,14
429489,0
429490,2
429494,0
429501,0
429502,0
429503,0
429509,0
429514,0
429517,3
429521,0
429527,1
429530,0
429532,0
429537,0
429540,4
429547,0
429559,11
429568,0
429574,1
429580,1
429582,1
429583,0
429586,0
429588,1
429592,0
429594,0
429595,0
429606,0
429610,6
429619,14
429627,3
429629,12
429638,1
429639,6
429643,15
429644,2
429645,0
429660,0
429661,0
429665,22
429667,1
429668,19
429684,8
429689,17
429691,0
429693,0
429703,2
429708,1
429709,2
429721,0
429722,0
429723,11
429724,3
429730,12
429731,0
429733,0
429737,20
429741,0
429743,0
429746,0
429751,6
429758,0
429759,0
429761,7
429764,1
429767,9
429775,0
429781,2
429782,4
429784,4
429793,0
429818,0
429819,2
429820,4
429821,0
429824,0
429832,0
429836,0
429855,0
429856,0
429857,0
429859,1
429865,2
429868,21
429869,21
429873,19
429876,1
429884,12
429890,14
429896,2
429900,3
429901,1
429902,0
429904,1
429905,0
429906,11
429916,12
429917,3
429921,1
429927,4
429932,0
429933,23
429937,2
429943,10
429952,3
429955,0
429956,1
429957,0
429961,0
429975,7
429977,2
429989,2
429998,18
430001,0
430002,3
430003,3
430004,0
430009,7
430012,0
430013,6
430020,0
430021,0
430026,0
430033,0
430038,0
430040,0
430043,0
430045,0
430049,2
430054,3
430074,0
430077,0
430079,5
430080,17
430083,0
430100,0
430106,2
430107,3
430118,1
430124,5
430128,2
430137,1
430139,1
430142,0
430144,0
430147,8
430157,2
430158,0
430161,2
430163,1
430168,0
430175,6
430183,3
430185,18
430198,0
430199,0
430211,0
430213,1
430214,0
430217,0
430219,0
430220,9
430222,5
430227,3
430228,0
430233,2
430234,0
430235,0
430236,4
430239,19
430240,7
430242,7
430243,6
430250,1
430252,0
430254,13
430260,0
430274,0
430276,0
430280,4
430281,1
430285,0
430286,11
430287,2
430296,0
430298,1
430300,4
430302,0
430303,1
430308,0
430310,0
430312,0
430318,1
430322,0
430326,6
430331,2
430333,0
430335,0
430336,0
430341,0
430347,0
430352,0
430359,0
430378,0
430384,0
430385,9
430396,1
430403,1
430408,0
430409,2
430410,1
430411,9
430412,5
430414,0
430418,2
430420,1
430422,0
430425,0
430428,0
430437,0
430438,0
430446,0
430449,0
430451,0
430452,8
430455,1
430456,0
430459,4
430461,0
430468,0
430472,5
430478,0
430482,4
430483,0
430488,18
430491,0
430492,0
430495,2
430497,0
430504,18
430506,12
430515,0
430529,13
430533,0
430534,7
430535,2
430540,2
430549,13
430552,0
430558,2
430559,0
430570,2
430575,0
430580,10
430582,19
430590,5
430597,12
430602,25
430605,4
430607,1
430609,2
430610,0
430616,7
430618,1
430620,0
430622,2
430624,18
430630,5
430633,16
430636,0
430641,2
430647,0
430652,18
430657,2
430658,0
430659,0
430664,20
430665,0
430667,2
430675,2
430676,0
430680,22
430688,5
430689,0
430690,1
430691,0
430695,12
430699,0
430700,13
430701,1
430712,25
430713,0
430715,0
430716,3
430717,2
430719,18
430724,0
430733,3
430739,1
430741,12
430743,0
430748,0
430749,7
430766,1
430769,0
430772,0
430777,0
430780,4
430783,6
430785,0
430786,0
430787,4
430802,0
430812,0
430816,7
430817,20
430822,0
430825,0
430829,0
430838,8
430840,2
430847,13
430848,0
430850,0
430857,0
430859,19
430869,9
430870,3
430873,0
430879,10
430884,0
430890,7
430897,8
430898,13
430901,13
430902,1
430903,3
430905,10
430909,0
430911,0
430922,0
430924,26
430927,0
430930,1
430931,2
430932,20
430938,8
430945,0
430950,2
430952,0
430960,0
430961,0
430962,3
430966,8
430969,1
430974,23
430983,0
430986,0
430991,3
430997,0
431010,8
431011,0
431014,2
431037,10
431046,1
431048,9
431052,0
431061,4
431068,24
431079,0
431080,0
431081,1
431082,2
431084,0
431088,0
431089,0
431091,7
431095,9
431103,0
431121,7
431122,8
431125,0
431126,9
431133,0
431138,0
431142,0
431153,2
431158,0
431162,1
431165,1
431170,21
431186,0
431188,12
431196,0
431199,0
431200,0
431206,17
431209,0
431212,7
431214,11
431222,1
431223,5
431224,2
431227,0
431230,2
431232,1
431243,4
431245,7
431247,10
431248,0
431260,0
431266,1
431270,2
431271,0
431272,2
431273,15
431284,0
431288,7
431295,8
431297,19
431298,2
431308,0
431309,0
431312,3
431316,0
431317,1
431321,10
431325,12
431326,0
431328,0
431329,2
431336,0
431337,0
431349,0
431353,3
431359,0
431370,1
431377,0
431383,0
431386,0
431388,0
431392,2
431395,5
431405,1
431408,0
431412,6
431413,8
431414,0
431416,1
431422,8
431431,2
431437,0
431441,0
431452,0
431453,5
431457,0
431464,9
431470,6
431471,5
431476,18
431478,16
431482,0
431487,6
431491,20
431492,12
431494,4
431499,20
431501,0
431507,12
431508,19
431509,1
431513,1
431519,3
431524,19
431525,17
431526,18
431528,3
431532,5
431537,0
431539,0
431540,6
431541,10
431542,0
431543,0
431545,1
431548,2
431549,2
431552,1
431556,13
431558,4
431563,0
431566,0
431569,3
431576,0
431579,0
431582,0
431586,0
431596,19
431597,0
431599,5
431600,0
431601,7
431602,1
431606,4
431609,10
431610,3
431617,1
431618,18
431619,4
431621,11
431622,0
431633,2
431634,0
431643,0
431650,0
431653,0
431654,7
431657,4
431662,4
431668,0
431675,0
431681,0
431683,0
431686,0
431688,4
431697,0
431704,0
431710,0
431712,0
431718,5
431722,3
431726,0
431734,0
431748,0
431750,0
431752,0
431759,0
431761,0
431766,4
431767,0
431772,5
431773,1
431774,7
431775,0
431788,0
431789,4
431790,15
431791,0
431793,1
431794,1
431805,0
431811,3
431816,0
431819,1
431821,1
431830,9
431834,0
431836,3
431840,0
431847,17
431852,0
431859,1
431872,0
431875,0
431879,5
431891,9
431893,14
431894,0
431897,6
431898,2
431900,23
431905,18
431906,0
431910,0
431915,6
431934,17
431945,12
431947,1
431951,10
431953,0
431955,0
431957,1
431962,8
431963,0
431964,12
431967,0
431968,20
431969,1
431970,15
431974,1
431975,3
431977,0
431978,14
431979,17
431987,5
431993,2
431998,10
431999,0
432000,0
432006,19
432008,0
432012,10
432013,6
432016,0
432020,1
432022,9
432025,0
432026,2
432032,0
432033,2
432036,0
432038,0
432042,1
432043,3
432052,0
432057,2
432058,5
432060,0
432063,4
432066,0
432069,11
432072,0
432078,4
432092,0
432097,4
432102,17
432104,21
432111,5
432113,1
432118,0
432119,6
432124,0
432125,6
432126,0
432127,4
432129,0
432132,1
432135,0
432136,2
432140,15
432142,0
432147,0
432149,11
432150,1
432153,0
432155,0
432160,0
432171,0
432174,0
432175,0
432179,1
432180,5
432187,0
432188,11
432198,0
432203,0
432207,2
432209,0
432218,0
432227,11
432236,2
432237,0
432238,3
432240,1
432242,9
432245,0
432247,10
432255,20
432258,5
432259,0
432265,0
432269,5
432277,2
432284,17
432286,11
432292,0
432298,21
432300,8
432313,0
432324,14
432330,11
432332,1
432342,0
432345,0
432348,1
432349,17
432350,13
432358,2
432359,2
432360,5
432362,1
432363,0
432364,24
432369,6
432376,6
432392,12
432399,3
432408,9
432411,9
432415,4
432420,0
432426,3
432435,17
432440,3
432441,2
432451,2
432452,1
432459,0
432460,4
432462,2
432465,1
432468,0
432472,4
432476,0
432478,19
432483,0
432497,16
432498,3
432505,8
432509,0
432512,11
432515,0
432520,2
432522,1
432527,1
432535,10
432537,0
432539,8
432547,0
432551,2
432552,9
432554,0
432555,9
432560,12
432562,0
432571,5
432576,15
432581,2
432584,2
432589,0
432590,23
432592,21
432594,0
432600,15
432625,0
432627,0
432628,3
432634,1
432635,5
432637,9
432638,12
432640,0
432642,0
432643,0
432649,17
432655,2
432657,9
432658,8
432665,3
432670,1
432682,4
432690,0
432694,18
432699,9
432705,1
432707,0
432719,1
432722,1
432725,0
432726,1
432727,20
432728,1
432733,0
432736,4
432741,9
432745,0
432748,0
432751,14
432753,14
432761,0
432766,0
432768,0
432771,0
432772,0
432778,1
432780,3
432781,12
432789,0
432802,0
432804,0
432813,2
432814,7
432819,1
432821,0
432830,6
432833,16
432834,0
432836,1
432843,1
432845,11
432849,0
432860,6
432862,0
432865,0
432866,0
432870,0
432873,18
432885,2
432899,0
432902,2
432913,0
432914,0
432923,2
432924,0
432927,2
432932,0
432934,1
432938,0
432943,5
432945,7
432946,0
432947,1
432950,0
432952,0
432954,0
432956,1
432958,2
432962,3
432964,0
432967,0
432969,0
432972,0
432978,0
432990,1
432993,2
432995,3
433010,2
433011,6
433016,0
433019,1
433022,9
433028,8
433032,24
433035,3
433042,0
433055,15
433064,17
433066,0
433072,0
433073,0
433080,1
433084,0
433088,17
433095,0
433096,2
433110,1
433112,0
433116,12
433118,0
433119,0
433130,2
433139,14
433143,1
433149,10
433151,19
433157,4
433159,13
433164,9
433165,1
433166,13
433169,0
433171,9
433185,1
433190,1
433193,8
433204,0
433220,0
433228,2
433231,2
433237,22
433239,0
433247,2
433250,1
433258,2
433260,0
433261,0
433274,0
433282,0
433288,0
433292,1
433295,0
433303,0
433305,2
433307,1
433310,1
433317,0
433333,0
433336,0
433345,0
433346,0
433351,1
433354,12
433358,7
433364,3
433368,0
433377,2
433384,9
433391,1
433394,0
433403,11
433405,0
433406,0
433408,0
433409,4
433416,1
433419,17
433421,8
433428,0
433429,9
433431,0
433433,9
433434,12
433439,3
433443,0
433444,14
433447,0
433450,0
433455,0
433457,9
433459,1
433462,0
433464,0
433469,13
433470,16
433477,0
433478,22
433480,6
433481,0
433489,0
433506,0
433509,0
433520,5
433521,7
433525,0
433534,0
433535,4
433537,0
433544,15
433547,26
433552,8
433559,0
433562,0
433563,0
433566,1
433567,0
433571,0
433574,10
433583,0
433586,2
433590,0
433593,6
433600,0
433601,0
433603,0
433607,1
433610,3
433612,1
433616,5
433619,9
433622,0
433625,8
433626,0
433628,0
433632,6
433635,0
433640,1
433652,1
433671,0
433683,0
433690,1
433693,0
433694,0
433697,0
433722,1
433723,4
433732,1
433736,1
433741,0
433742,1
433743,1
433748,11
433751,0
433754,0
433755,2
433756,0
433757,1
433760,8
433762,0
433769,0
433774,21
433779,3
433781,0
433785,1
433786,0
433792,2
433794,1
433798,1
433803,0
433804,0
433809,2
433810,5
433812,0
433817,11
433826,1
433833,0
433836,6
433848,1
433849,2
433852,2
433853,2
433854,0
433859,19
433862,0
433863,3
433869,2
433887,2
433890,0
433892,0
433895,0
433898,0
433904,1
433905,6
433908,0
433912,9
433916,0
433920,0
433921,0
433924,3
433927,0
433935,4
433937,0
433941,7
433945,11
433948,0
433955,3
433956,0
433957,1
433961,16
433966,0
433969,19
433971,8
433972,6
433973,0
433974,0
433978,14
433982,1
433987,0
433994,4
433995,19
433996,12
434001,18
434004,3
434007,2
434009,0
434021,23
434026,0
434029,0
434031,8
434032,1
434033,10
434036,0
434040,7
434051,2
434054,1
434061,13
434067,0
434069,8
434070,9
434075,9
434081,1
434082,2
434085,3
434086,1
434093,2
434094,1
434099,14
434101,1
434102,3
434103,6
434106,21
434108,7
434118,2
434129,4
434131,6
434132,2
434134,3
434136,2
434145,0
434146,0
434149,12
434154,0
434155,0
434157,0
434159,0
434160,7
434166,0
434167,9
434168,0
434171,6
434180,0
434184,0
434192,9
434195,3
434197,3
434201,4
434203,15
434209,1
434216,9
434221,2
434226,11
434232,12
434234,0
434236,0
434238,0
434239,1
434244,11
434246,17
434247,2
434254,1
434255,4
434256,0
434264,15
434270,0
434274,0
434290,5
434293,9
434294,21
434298,0
434301,0
434303,9
434310,14
434315,0
434317,0
434319,9
434320,1
434329,0
434333,0
434337,0
434341,0
434354,0
434356,2
434357,0
434359,3
434361,21
434364,4
434368,8
434380,5
434382,0
434385,2
434388,0
434391,1
434398,18
434406,0
434407,0
434412,0
434416,0
434420,0
434424,4
434431,15
434435,0
434439,8
434442,0
434446,0
434448,1
434449,1
434451,0
434453,0
434463,2
434465,0
434468,0
434470,6
434472,1
434475,11
434478,1
434485,1
434488,1
434499,1
434506,0
434507,1
434510,0
434512,0
434514,0
434523,0
434524,3
434540,8
434541,4
434543,18
434546,0
434551,1
434557,18
434561,2
434573,6
434575,0
434579,5
434583,0
434589,0
434597,8
434602,2
434603,3
434608,8
434609,0
434615,0
434619,0
434623,0
434627,0
434628,1
434631,0
434636,2
434645,0
434656,13
434660,0
434665,0
434669,0
434671,1
434682,4
434683,1
434691,0
434698,7
434722,0
434725,4
434726,0
434727,4
434728,0
434735,1
434737,3
434740,3
434747,0
434750,0
434751,0
434752,0
434761,0
434769,0
434772,0
434777,1
434778,0
434787,0
434790,5
434793,5
434796,14
434803,0
434807,3
434820,6
434826,0
434827,4
434833,0
434841,0
434843,4
434851,2
434852,5
434874,1
434875,0
434879,0
434880,0
434881,1
434885,0
434889,1
434893,2
434894,0
434900,0
434901,9
434904,0
434910,2
434915,8
434920,4
434927,1
434929,0
434930,0
434937,0
434941,11
434944,3
434946,0
434949,2
434957,0
434958,0
434960,7
434965,0
434968,2
434969,0
434970,0
434971,0
434976,0
434978,2
434982,6
434986,0
434990,0
434994,4
434995,17
434998,0
435001,2
435002,0
435010,0
435015,0
435017,0
435029,4
435030,1
435036,0
435043,1
435045,0
435048,1
435049,1
435050,0
435054,3
435056,3
435062,1
435065,3
435067,0
435068,1
435071,4
435073,4
435075,4
435076,0
435077,0
435088,5
435101,0
435106,3
435114,1
435115,6
435130,0
435131,0
435132,3
435134,0
435136,4
435137,5
435139,0
435144,0
435147,4
435149,4
435151,3
435153,3
435158,9
435159,0
435167,5
435169,1
435190,6
435192,1
435196,0
435201,0
435202,0
435207,0
435208,0
435212,0
435215,0
435217,2
435218,5
435220,19
435226,1
435229,0
435243,0
435245,2
435247,0
435252,0
435253,5
435256,9
435257,0
435262,0
435276,1
435277,0
435284,3
435296,16
435299,2
435300,3
435307,8
435314,18
435317,0
435320,5
435322,9
435337,11
435338,0
435344,5
435346,0
435350,6
435352,0
435355,0
435364,0
435367,12
435373,2
435379,0
435387,0
435388,0
435400,0
435403,11
435407,4
435408,5
435409,2
435410,0
435418,3
435421,4
435428,1
435433,3
435435,6
435439,4
435441,0
435443,0
435446,0
435448,1
435459,2
435462,2
435472,2
435474,0
435476,0
435477,0
435479,0
435489,3
435490,6
435492,0
435505,2
435507,0
435512,22
435518,0
435519,0
435523,0
435526,0
435527,1
435529,2
435532,0
435539,2
435540,1
435545,6
435547,0
435554,13
435557,0
435558,0
435559,2
435562,0
435563,6
435580,1
435585,0
435588,0
435591,1
435594,0
435595,0
435596,4
435603,1
435614,12
435621,2
435623,0
435634,1
435638,1
435646,0
435649,0
435652,13
435660,2
435665,0
435668,2
435671,1
435672,3
435680,0
435682,0
435685,0
435687,0
435689,0
435695,0
435696,0
435697,0
435698,0
435702,0
435706,0
435707,0
435708,0
435730,2
435732,0
435735,13
435740,0
435741,0
435750,0
435755,0
435759,0
435761,5
435764,0
435765,1
435771,15
435781,0
435784,2
435785,5
435790,0
435796,3
435800,9
435803,0
435812,1
435818,0
435820,0
435837,0
435846,1
435848,0
435854,1
435859,1
435873,0
435878,0
435881,0
435882,1
435883,3
435885,0
435887,0
435896,0
435898,0
435903,0
435910,0
435911,0
435917,0
435918,5
435924,7
435926,1
435927,0
435930,2
435932,1
435935,2
435939,0
435943,11
435947,0
435952,0
435961,0
435967,0
435972,0
435974,1
435975,4
435977,0
435980,0
435984,1
435991,0
435992,0
435993,0
436000,0
436001,0
436009,0
436011,0
436012,0
436024,1
436027,0
436033,0
436038,6
436048,0
436056,1
436058,2
436059,9
436060,1
436062,4
436069,0
436070,2
436073,0
436074,0
436084,2
436085,1
436089,0
436097,5
